status	path	notes
imported	ui/src/ui/app-gateway.ts	OPENCLAW-TOOLING-CHAT-002 reconnect-aware pending-run sync assimilated into chat.ts.parts/140-session-and-ws.part01.ts
imported	ui/src/ui/app-chat.ts	OPENCLAW-TOOLING-CHAT-001 and OPENCLAW-TOOLING-CHAT-002 queue/model selection patterns assimilated into chat.ts.parts/040-models-and-cache.part02.ts, 190-drawer-and-queue.ts, and 140-session-and-ws.part01.ts
imported	ui/src/ui/app-tool-stream.ts	OPENCLAW-TOOLING-CHAT-003 tool summary/fallback preview shaping assimilated into chat.ts.parts/160-runtime-events-and-render.part01.ts
imported	ui/src/ui/chat-model-select-state.ts	OPENCLAW-TOOLING-CHAT-001 provider-scoped model selection assimilation landed in chat.ts.parts/040-models-and-cache.part02.ts and 190-drawer-and-queue.ts
imported	ui/src/ui/chat/tool-cards.ts	OPENCLAW-TOOLING-CHAT-003 preview/truncation patterns assimilated into chat.ts.parts/140-session-and-ws.part02.ts and 160-runtime-events-and-render.part01.ts
imported	ui/src/ui/chat-model-ref.ts	OPENCLAW-TOOLING-CHAT-004 qualified model ref normalization assimilated into chat.ts.parts/030-init-selection-helpers.ts and 120-slash-and-agent-select.ts
imported	ui/src/ui/chat/session-cache.ts	OPENCLAW-TOOLING-CHAT-005 cache touch/prune and restore hygiene assimilated into chat.ts.parts/040-models-and-cache.part01.ts
imported	ui/src/ui/controllers/chat.ts	OPENCLAW-TOOLING-CHAT-005 stale pending-run recovery guards assimilated into chat.ts.parts/110-failover-and-health.part01.ts
imported	ui/src/ui/chat/slash-commands.ts	OPENCLAW-TOOLING-CHAT-006 slash metadata, usage, and alias expansion assimilated into chat.ts.parts/192-slash-alias-and-alerts.ts
imported	ui/src/ui/chat/slash-command-executor.ts	OPENCLAW-TOOLING-CHAT-006 model slash resolution and richer /model output assimilated into chat.ts.parts/120-slash-and-agent-select.ts
imported	ui/src/ui/chat/message-normalizer.ts	OPENCLAW-TOOLING-CHAT-007 visible-text/thinking extraction and grouped role normalization assimilated into chat.ts.parts/080-normalize-and-context.part02.ts
imported	ui/src/ui/chat/message-extract.ts	OPENCLAW-TOOLING-CHAT-007 cached visible/thinking extraction patterns assimilated into chat.ts.parts/080-normalize-and-context.part02.ts and 170-grouping-and-day-map.part01.ts
imported	ui/src/ui/chat/grouped-render.ts	OPENCLAW-TOOLING-CHAT-008 preview shaping and grouped message search/navigation assimilated into chat.ts.parts/170-grouping-and-day-map.part01.ts and 180-map-navigation.part01.ts
imported	ui/src/ui/chat/search-match.ts	OPENCLAW-TOOLING-CHAT-008 search corpus matching assimilated into chat.ts.parts/220-artifacts-voice-search.part01.ts and 170-grouping-and-day-map.part02.ts
imported	ui/src/ui/views/chat.ts	OPENCLAW-TOOLING-CHAT-009 search-window filtering behavior assimilated into chat.ts.parts/220-artifacts-voice-search.part01.ts
imported	ui/src/ui/chat/deleted-messages.ts	OPENCLAW-TOOLING-CHAT-010 session-scoped notice memory assimilated into chat.ts.parts/050-conversation-cache.ts
imported	ui/src/ui/controllers/sessions.ts	OPENCLAW-TOOLING-CHAT-010 stale session refresh and normalized session hydration assimilated into chat.ts.parts/090-init-hooks-and-shortcuts.part01.ts, 130-render-window-and-session.part01.ts, and 140-session-and-ws.part01.ts
imported	ui/src/ui/session-key.ts	OPENCLAW-TOOLING-CHAT-010 agent/main/subagent session-key normalization assimilated into chat.ts.parts/130-render-window-and-session.part01.ts and 191-slash-continuity-and-alias-helpers.ts
imported	ui/src/ui/chat-event-reload.ts	OPENCLAW-TOOLING-CHAT-010 final-event reload helper assimilated into chat.ts.parts/160-runtime-events-and-render.part02.ts and 140-session-and-ws.part01.ts
imported	ui/src/ui/chat/side-result.ts	OPENCLAW-TOOLING-CHAT-010 side-result parsing and notice rendering assimilated into chat.ts.parts/160-runtime-events-and-render.part02.ts and 160-runtime-events-and-render.part01.ts
imported	ui/src/ui/chat/input-history.ts	OPENCLAW-TOOLING-CHAT-011 session-scoped input history and draft restore assimilated into chat.ts.parts/020-init-roles-and-vibes.part01.ts, 020-init-roles-and-vibes.part02.ts, and 130-render-window-and-session.part02.ts
imported	ui/src/ui/chat/copy-as-markdown.ts	OPENCLAW-TOOLING-CHAT-011 markdown-oriented message copy flow assimilated into chat.ts.parts/190-drawer-and-queue.zz-part02.ts
imported	ui/src/ui/chat/tool-helpers.ts	OPENCLAW-TOOLING-CHAT-011 JSON-aware tool preview formatting assimilated into chat.ts.parts/190-drawer-and-queue.zz-part02.ts
imported	ui/src/ui/chat/constants.ts	OPENCLAW-TOOLING-CHAT-011 tool preview line/character limits assimilated into chat.ts.parts/010-chat-state.ts and 190-drawer-and-queue.zz-part02.ts
imported	ui/src/ui/chat/pinned-summary.ts	OPENCLAW-TOOLING-CHAT-011 message summary extraction patterns assimilated into chat.ts.parts/190-drawer-and-queue.zz-part02.ts
imported	ui/src/ui/app-scroll.ts	OPENCLAW-TOOLING-CHAT-012 bottom-follow distance and scroll-state sync assimilated into chat.ts.parts/220-artifacts-voice-search.part02.ts
imported	ui/src/ui/app-last-active-session.ts	OPENCLAW-TOOLING-CHAT-012 session-key-aware suggestion caching assimilated into chat.ts.parts/070-init-sequences-and-pointer.part01.ts
imported	ui/src/ui/chat/attachment-support.ts	OPENCLAW-TOOLING-CHAT-012 attachment support helpers and dedupe assimilated into chat.ts.parts/210-scroll-hover-sanitize.part01.ts
imported	ui/src/ui/controllers/models.ts	OPENCLAW-TOOLING-CHAT-012 safe model catalog reloads assimilated into chat.ts.parts/090-init-hooks-and-shortcuts.part02.ts and 121-slash-apikey-discovery.ts
imported	ui/src/ui/chat/export.ts	OPENCLAW-TOOLING-CHAT-012 chat markdown export helpers assimilated into chat.ts.parts/220-artifacts-voice-search.part02.ts and 121-slash-apikey-discovery.ts

imported	ui/src/ui/app-lifecycle.ts	OPENCLAW-TOOLING-APP-013 lifecycle-style visibility-aware status polling assimilated into app.ts.parts/030-agent-list-runtime.part01.ts and 040-events-and-actions.part02.ts
imported	ui/src/ui/app-polling.ts	OPENCLAW-TOOLING-APP-013 idempotent dashboard pulse timers assimilated into app.ts.parts/020-nav-and-layout.part02.ts and 030-agent-list-runtime.part01.ts
imported	ui/src/ui/controllers/agents.ts	OPENCLAW-TOOLING-APP-013 refresh-preserving agent detail/sidebar behaviors assimilated into app.ts.parts/040-events-and-actions.part02.ts and pages/agents.ts.parts/030-actions-and-ops.ts
imported	ui/src/ui/controllers/health.ts	OPENCLAW-TOOLING-APP-013 safe health fallback summary assimilated into app.ts.parts/020-nav-and-layout.part02.ts, 030-agent-list-runtime.part02.ts, and 040-events-and-actions.part02.ts
imported	ui/src/ui/controllers/agent-files.ts	OPENCLAW-TOOLING-APP-013 stale-safe file editor cache and save semantics assimilated into pages/agents.ts.parts/030-actions-and-ops.ts
imported	ui/src/ui/app-view-state.ts	OPENCLAW-TOOLING-APP-014 assistant/bootstrap runtime view state assimilated into app.ts.parts/005-core-rendering-helpers.part01.ts, 010-core-state.part01.ts, and 010-core-state.part02.ts
imported	ui/src/ui/controllers/config.ts	OPENCLAW-TOOLING-APP-014 safe config snapshot/original capture assimilated into pages/agents.ts.parts/010-state-and-load.ts and 020-list-and-filters.ts
imported	ui/src/ui/controllers/config/form-utils.ts	OPENCLAW-TOOLING-APP-014 cloned config path mutation helpers assimilated into app.ts.parts/005-core-rendering-helpers.part01.ts and pages/agents.ts.parts/020-list-and-filters.ts
imported	ui/src/ui/controllers/agent-identity.ts	OPENCLAW-TOOLING-APP-014 agent identity caching assimilated into pages/agents.ts.parts/010-state-and-load.ts and 020-list-and-filters.ts
imported	ui/src/ui/views/agents-utils.ts	OPENCLAW-TOOLING-APP-014 normalized agent label/avatar/emoji shaping assimilated into app.ts.parts/005-core-rendering-helpers.part01.ts and pages/agents.ts.parts/020-list-and-filters.ts
imported	ui/src/ui/views/command-palette.ts	OPENCLAW-TOOLING-CHAT-015 command-palette navigation and quick-action patterns assimilated into app.ts.parts/030-agent-list-runtime.part01.ts, 040-events-and-actions.part01.ts, and chat.ts.parts/110-failover-and-health.part02.ts
imported	ui/src/ui/views/overview-hints.ts	OPENCLAW-TOOLING-CHAT-015 recovery hint and connection guidance patterns assimilated into chat.ts.parts/060-suggestions-and-hints.ts, 200-send-pipeline.part02.ts, and app.ts.parts/030-agent-list-runtime.part01.ts
imported	ui/src/ui/chat/speech.ts	OPENCLAW-TOOLING-CHAT-015 speech-aware fallback and pointer-suspension patterns assimilated into chat.ts.parts/060-suggestions-and-hints.ts, 070-init-sequences-and-pointer.part02.ts, and 110-failover-and-health.part02.ts
imported	ui/src/ui/types/chat-types.ts	OPENCLAW-TOOLING-CHAT-015 typed chat-context classification assimilated into chat.ts.parts/060-suggestions-and-hints.ts
imported	ui/src/ui/connect-error.ts	OPENCLAW-TOOLING-CHAT-015 normalized gateway/send error mapping assimilated into chat.ts.parts/200-send-pipeline.part02.ts
