status	path	notes
reviewed_no_import	src/cmds/python/pip_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/python/pytest_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/python/ruff_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/ruby/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/ruby/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/ruby/rake_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/ruby/rspec_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/ruby/rubocop_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/rust/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/rust/cargo_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/rust/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/rust/runner.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/constants.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/deps.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/env_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/find_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/format_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/grep_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/json_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/local_llm.rs	heuristic smart summary reviewed; no direct import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/log_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/ls.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/mod.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/read.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/summary.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/tree.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/cmds/system/wc_cmd.rs	reviewed command wrapper implementation; overlaps with existing protheus-ops/runtime command surfaces and policy gates | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/README.md	module overview doc reviewed; no direct runtime import | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/config.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/constants.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/display_helpers.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_candidate	src/core/filter.rs	language/comment filter strategy patterns captured as follow-up candidate for read/summarize surfaces | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/mod.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/runner.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/tee.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/telemetry.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
imported	src/core/toml_filter.rs	RTK-TOML-MATCH-001 imported: match-output short-circuit rule contract adapted into core tool placeholder filter lane | deleted_to=.assimilation_deleted
reviewed_candidate	src/core/tracking.rs	candidate: SQLite-backed token/time savings telemetry model for longitudinal command analytics | deleted_to=.assimilation_deleted
reviewed_no_import	src/core/utils.rs	reviewed RTK core runtime scaffold; architecture-specific overlap, no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/discover/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
imported	src/discover/lexer.rs	imported as V11-RTK-002 session command discovery lexer/tokenizer contract | deleted_to=.assimilation_deleted
reviewed_candidate	src/discover/mod.rs	session command discovery aggregation captured as future diagnostics candidate | deleted_to=.assimilation_deleted
reviewed_candidate	src/discover/provider.rs	provider log extraction reviewed for future import (provider-specific claude session schema)
imported	src/discover/registry.rs	imported as V11-RTK-002 command classification/normalization contract | deleted_to=.assimilation_deleted
imported	src/discover/report.rs	imported as V11-RTK-002 deterministic supported/unsupported report + savings summary contract | deleted_to=.assimilation_deleted
imported	src/discover/rules.rs	imported as V11-RTK-002 rule table pattern for command support mapping | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/ansible-playbook.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/basedpyright.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/biome.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/brew-install.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/bundle-install.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/composer-install.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/df.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/dotnet-build.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/du.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/fail2ban-client.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/gcc.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/gcloud.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/gradle.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/hadolint.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/helm.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/iptables.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/jira.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/jj.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/jq.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/just.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/make.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/markdownlint.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/mise.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/mix-compile.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/mix-format.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/mvn-build.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/nx.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/ollama.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/oxlint.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/ping.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/pio-run.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/poetry-install.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/pre-commit.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/ps.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/quarto-render.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/rsync.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/shellcheck.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/shopify-theme.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/skopeo.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/sops.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/spring-boot.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/ssh.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/stat.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/swift-build.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/systemctl-status.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/task.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/terraform-plan.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/tofu-fmt.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/tofu-init.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/tofu-plan.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/tofu-validate.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/trunk-build.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/turbo.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/ty.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/uv-sync.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/xcodebuild.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/yadm.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/filters/yamllint.toml	reviewed TOML command filter profile; overlaps with existing tool_output_match_filter + tool_response_compactor governance lanes | deleted_to=.assimilation_deleted
reviewed_no_import	src/hooks/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/hooks/constants.rs	reviewed hook wiring/runtime guard logic; overlaps with existing governance and safety planes | deleted_to=.assimilation_deleted
reviewed_no_import	src/hooks/hook_audit_cmd.rs	reviewed hook wiring/runtime guard logic; overlaps with existing governance and safety planes | deleted_to=.assimilation_deleted
reviewed_no_import	src/hooks/hook_check.rs	reviewed hook wiring/runtime guard logic; overlaps with existing governance and safety planes | deleted_to=.assimilation_deleted
reviewed_no_import	src/hooks/hook_cmd.rs	reviewed hook wiring/runtime guard logic; overlaps with existing governance and safety planes | deleted_to=.assimilation_deleted
reviewed_no_import	src/hooks/init.rs	reviewed hook wiring/runtime guard logic; overlaps with existing governance and safety planes | deleted_to=.assimilation_deleted
reviewed_no_import	src/hooks/integrity.rs	reviewed hook wiring/runtime guard logic; overlaps with existing governance and safety planes | deleted_to=.assimilation_deleted
reviewed_no_import	src/hooks/mod.rs	reviewed hook wiring/runtime guard logic; overlaps with existing governance and safety planes | deleted_to=.assimilation_deleted
reviewed_candidate	src/hooks/permissions.rs	candidate: deny/ask rule evaluation bridge pattern for external permission profile interoperability | deleted_to=.assimilation_deleted
reviewed_no_import	src/hooks/rewrite_cmd.rs	reviewed hook wiring/runtime guard logic; overlaps with existing governance and safety planes | deleted_to=.assimilation_deleted
reviewed_no_import	src/hooks/trust.rs	reviewed hook wiring/runtime guard logic; overlaps with existing governance and safety planes | deleted_to=.assimilation_deleted
reviewed_no_import	src/hooks/verify_cmd.rs	reviewed hook wiring/runtime guard logic; overlaps with existing governance and safety planes | deleted_to=.assimilation_deleted
reviewed_no_import	src/learn/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/learn/detector.rs	reviewed parser/learning support utility; no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/learn/mod.rs	reviewed parser/learning support utility; no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/learn/report.rs	reviewed parser/learning support utility; no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/main.rs	router/CLI wiring reviewed for intake map only; no direct import | deleted_to=.assimilation_deleted
reviewed_no_import	src/parser/README.md	module/readme documentation reviewed; no direct runtime import in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/parser/formatter.rs	reviewed parser/learning support utility; no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/parser/mod.rs	reviewed parser/learning support utility; no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
reviewed_no_import	src/parser/types.rs	reviewed parser/learning support utility; no net-new primitive imported in this pass | deleted_to=.assimilation_deleted
skipped_non_runtime	tests/fixtures/dotnet/build_failed.txt	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	tests/fixtures/dotnet/format_changes.json	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	tests/fixtures/dotnet/format_empty.json	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	tests/fixtures/dotnet/format_success.json	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	tests/fixtures/dotnet/test_failed.txt	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
skipped_non_runtime	tests/fixtures/golangci_v2_json.txt	non-runtime docs/config/tooling file; skipped for capability import | deleted_to=.assimilation_deleted
